Messdatum,Uhrzeit,GS_10 [Wh/m²],pv,LAST_HH,LAST_EFH
01.01.2016,15:30,22.22224,0.02222224,16.7005584552553,0.359049578309303
01.01.2016,15:40,20.000016,0.020000016,18.5698612819773,0.488226728257712
01.01.2016,15:50,17.500014,0.017500014,21.9045753909076,0.502202126128038
01.01.2016,16:00,14.722234,0.014722234,19.5352948048593,0.487769658987992
01.01.2016,16:10,10.555564,0.010555564,17.0769411086945,0.411715951395324
01.01.2016,16:20,8.055562,0.008055562,15.1541058199295,0.382480692407225
01.01.2016,16:30,6.111116,0.006111116,14.4529412285915,0.40406489815921
01.01.2016,16:40,4.444448,0.004444448,16.0880621690522,0.37553814324257
01.01.2016,16:50,3.055558,0.003055558,16.9892269693793,0.41019426141099
01.01.2016,17:00,1.944446,0.001944446,14.9400438068716,0.375601662063559
01.01.2016,17:10,0.833334,0.000833334,14.3936463221618,0.395824437547101
01.01.2016,17:20,0.277778,0.000277778,13.1455567708699,0.390654532682643
01.01.2016,17:30,0.277778,0.000277778,14.5910951481314,0.200846880175552
01.01.2016,17:40,0,0,11.8084187845858,0.03936317309649
01.01.2016,17:50,0,0,12.9503435322001,0.039583439105775
01.01.2016,18:00,0,0,11.0940747661855,0.040197582969139
01.01.2016,18:10,0,0,13.8808461363489,0.042102772920179
01.01.2016,18:20,0,0,15.4594703538368,0.045909682285936
01.01.2016,18:30,0,0,15.6106611584543,0.049438627406212
01.01.2016,18:40,0,0,16.6395888860914,0.047505374683803
01.01.2016,18:50,0,0,16.5547232284533,0.044278849990971
01.01.2016,19:00,0,0,15.7753559221756,0.046347166469888
01.01.2016,19:10,0,0,15.8626680864162,0.044771405697827
01.01.2016,19:20,0,0,14.4869791448008,0.058716803972025
01.01.2016,19:30,0,0,14.4635745464167,0.18767529090934
01.01.2016,19:40,0,0,16.3134080348951,0.183207077443568
01.01.2016,19:50,0,0,17.7291007497967,0.190062261391393
01.01.2016,20:00,0,0,16.5914501034562,0.070742705677223
01.01.2016,20:10,0,0,16.9788828867649,0.103714954330757
01.01.2016,20:20,0,0,16.6863112344458,0.23883615670075
01.01.2016,20:30,0,0,22.0305292282741,0.253399061393724
01.01.2016,20:40,0,0,25.2155071966096,0.256103198335582
01.01.2016,20:50,0,0,29.8229413258804,0.261514900985672
01.01.2016,21:00,0,0,30.3400774007276,0.257596825818034
01.01.2016,21:10,0,0,30.7132715856503,0.160765911713517
01.01.2016,21:20,0,0,30.4255844565406,0.099410272024517
01.01.2016,21:30,0,0,23.8280766754942,0.091369042401663
01.01.2016,21:40,0,0,23.232400064049,0.072184628421043
01.01.2016,21:50,0,0,20.9488585356833,0.076044533674478
01.01.2016,22:00,0,0,20.1183006080289,0.08628659240667
01.01.2016,22:10,0,0,17.5394588802012,0.050478860789377
01.01.2016,22:20,0,0,15.5710493730669,0.02782716619374
01.01.2016,22:30,0,0,14.9306711970922,0.028262176694615
01.01.2016,22:40,0,0,13.6786889999447,0.035378052269489
01.01.2016,22:50,0,0,15.3130071897531,0.034696358494526
01.01.2016,23:00,0,0,16.618430270659,0.034985360459344
01.01.2016,23:10,0,0,14.6785280688553,0.021740778275579
01.01.2016,23:20,0,0,13.7056406945734,0.093531463902518
01.01.2016,23:30,0,0,12.3773302987621,0.072877893988008
01.01.2016,23:40,0,0,13.0806200211413,0.063565131560987
01.01.2016,23:50,0,0,14.7200021092599,0.061134303540531
01.01.2016,00:00,0,0,13.8572803279,0.067414254687335
01.01.2016,00:10,0,0,14.1572562003116,0.052959051971626
01.01.2016,00:20,0,0,12.251931830357,0.043981855123821
01.01.2016,00:30,0,0,12.2476401812443,0.026883739318167
01.01.2016,00:40,0,0,9.04085479424308,0.026999532199136
01.01.2016,00:50,0,0,8.13341306193534,0.026486793767481
01.01.2016,01:00,0,0,7.6257536401203,0.012205425690705
01.01.2016,01:10,0,0,7.01788315895601,0.012038575955101
01.01.2016,01:20,0,0,5.36797590063593,0.011949414444269
01.01.2016,01:30,0,0,4.13462420819781,0.012194189035107
01.01.2016,01:40,0,0,3.64286562635277,0.012273419950015
01.01.2016,01:50,0,0,3.17627955393191,0.012034042736896
02.01.2016,02:00,0,0,3.04159920627547,0.011982675065891
02.01.2016,02:10,0,0,3.47531227525781,0.020609651406886
02.01.2016,02:20,0,0,3.49046256611663,0.023529193393036
02.01.2016,02:30,0,0,2.91367982840488,0.023982647021477
02.01.2016,02:40,0,0,2.73103431371994,0.02401692665107
02.01.2016,02:50,0,0,2.9424917043881,0.0231846277473
02.01.2016,03:00,0,0,2.92348141430354,0.024692966003207
02.01.2016,03:10,0,0,2.85320871763214,0.018218502071765
02.01.2016,03:20,0,0,2.91060840374747,0.012021697843743
02.01.2016,03:30,0,0,3.11301562201938,0.012265566349416
02.01.2016,03:40,0,0,2.81168957450575,0.011828483960387
02.01.2016,03:50,0,0,2.76819853401354,0.012129486999188
02.01.2016,04:00,0,0,3.08320775506121,0.012191924132123
02.01.2016,04:10,0,0,3.14506043726487,0.012361722913283
02.01.2016,04:20,0,0,2.75857653515418,0.012044119666802
02.01.2016,04:30,0,0,2.71991025399121,0.012176194253168
02.01.2016,04:40,0,0,2.86344331849209,0.012672635547225
02.01.2016,04:50,0,0,2.8606230143654,0.012955410235099
02.01.2016,05:00,0,0,2.81576129875482,0.012663375422511
02.01.2016,05:10,0,0,2.64095540638274,0.012830701232664
02.01.2016,05:20,0,0,2.67205187054197,0.012485835180542
02.01.2016,05:30,0,0,2.87777198199312,0.012658578791104
02.01.2016,05:40,0,0,3.00476680658828,0.012732969522919
02.01.2016,05:50,0,0,3.04295222755307,0.012531002515825
02.01.2016,06:00,0,0,3.12234552447482,0.012349552962504
02.01.2016,06:10,0,0,3.80247019657934,0.012351151144835
02.01.2016,06:20,0,0,3.68006599230598,0.011963183690988
02.01.2016,06:30,0,0,3.55082255728508,0.012101661830505
02.01.2016,06:40,0,0,4.00991637237142,0.012092002044842
02.01.2016,06:50,0,0,4.14853660120417,0.012292587834461
02.01.2016,07:00,0,0,4.05429117958177,0.011872133327816
02.01.2016,07:10,0,0,4.25161487892262,0.012051352087775
02.01.2016,07:20,0,0,4.2871677491675,0.017119108421811
02.01.2016,07:30,0,0,5.60675136945346,0.028326174250461
02.01.2016,07:40,0,0,6.14286496830037,0.028498633154851
02.01.2016,07:50,0,0,5.91967537441142,0.03091529349382
02.01.2016,08:00,0,0,7.09647415929986,0.049737973469972
02.01.2016,08:10,0,0,13.698861100062,0.045959872593272
02.01.2016,08:20,0,0,20.2854834346778,0.038013194289782
02.01.2016,08:30,0,0,23.151887299582,0.037995790523512
02.01.2016,08:40,0,0,25.2009696705733,0.039175230250129
02.01.2016,08:50,0,0,25.3931958628688,0.328254461644965
02.01.2016,09:00,0,0,30.4907373463228,0.36312758127556
02.01.2016,09:10,0,0,27.9756062361345,0.362655501607217
02.01.2016,09:20,0,0,27.6381476253738,0.136368192368298
02.01.2016,09:30,0,0,29.9372748335298,0.053133459399148
02.01.2016,09:40,0.277778,0.000277778,23.5408356751401,0.042893728309651
02.01.2016,09:50,0.277778,0.000277778,21.8124258343913,0.350189161939672
02.01.2016,10:00,0.555556,0.000555556,20.486076228133,0.356496585475432
02.01.2016,10:10,1.111112,0.001111112,21.8306246737422,0.375775136402716
02.01.2016,10:20,1.38889,0.00138889,18.752425194046,0.068484312628623
02.01.2016,10:30,1.666668,0.001666668,21.074911443197,0.034389946209266
02.01.2016,10:40,1.666668,0.001666668,21.9398097929543,0.030706615344802
02.01.2016,10:50,1.944446,0.001944446,21.8222047879314,0.029103693264612
02.01.2016,11:00,3.055558,0.003055558,15.196536919285,0.028530708981417
02.01.2016,11:10,3.611114,0.003611114,13.7613977528057,0.028236436075554
02.01.2016,11:20,3.333336,0.003333336,15.1377415442321,0.027467441343225
02.01.2016,11:30,3.611114,0.003611114,15.8589349564168,0.030332359224966
02.01.2016,11:40,3.888892,0.003888892,15.8898564175595,0.039159834588994
02.01.2016,11:50,4.722226,0.004722226,11.0073680402579,0.038016755721378
02.01.2016,12:00,5.55556,0.00555556,10.1467627904845,0.024606441090411
02.01.2016,12:10,6.111116,0.006111116,9.16120461066776,0.02395552169829
02.01.2016,12:20,7.500006,0.007500006,5.79935407318865,0.027759467416598
02.01.2016,12:30,10.833342,0.010833342,6.14006972957512,0.026201467203635
02.01.2016,12:40,11.944454,0.011944454,6.12304369618295,0.019758485817484
02.01.2016,12:50,12.50001,0.01250001,6.20744803730336,0.019059789309305
02.01.2016,13:00,12.50001,0.01250001,6.93079436006937,0.019258196291112
02.01.2016,13:10,11.666676,0.011666676,7.16805397276863,0.019957187004587
